"lang"
{
"Language"	"turkish"
"[english]spider_talk_01"	"Thank you for activating spider core. Spiders will be released following calibration. Please select number of spiders to be released upon calibration. For default number of spiders, make no selection. No selection registered. Defaulting to \"11,000 spiders.\" Spiders to be released upon calibration. Please select size of spiders. For default spider size, make no selection. No selection registered. Defaulting to \"extra-large spiders\". Please select hairiness of spiders, or make no selection to accept default setting. No selection registered. Defaulting to \"extremely hairy\" spiders. Please select venom type. For a default venom, please wait. You have selected \"all venom types, but especially necrotizing acid.\" Gestating spiders now. Spiders will be released following calibration. [microwave noise] To stop spider gestation and reset spider core, please - [ding]. Gestation complete. Spider eggs have hatched. Spiders will be released following calibration. Please calibrate to release spiders. Spiders are hungry. Please calibrate to release spiders. Spiders have become aggressive. Please calibrate to release spiders. Spiders are eating core from the inside. Please calibrate now to release spiders."
"spider_talk_02"	"Lütfen, ölçümleme sonrasında serbest bırakmak istediğiniz örümcek sayısını seçin. Örümcek istemiyorsanız \"rastgele\"yi seçin."
"[english]spider_talk_02"	"Please select number of spiders to be released upon calibration. For no spiders, select “randomize.”"
"spider_talk_03"	"“11,000 örümcek” seçtiniz. Örümcekler ölçümleme sonrasında serbest bırakılacaktır. Lütfen örümceklerin boyutunu seçin. Küçük örümcek için \"rastgele\"yi seçin."
"[english]spider_talk_03"	"You have selected “11,000 spiders.” Spiders will be released upon calibration. Please select size of spiders. For small spiders, select “randomize.”"
"spider_talk_04"	"\"Ekstra büyük örümcek\" olarak seçim yaptınız. Lütfen örümceklerin kıllılık derecesini seçin. Örümcek çekirdeğini \"rastgele\"yi seçerek herhangi bir zaman sıfırlayabilirsiniz."
"[english]spider_talk_04"	"You have selected “extra-large spiders”. Please select hairiness of spiders. You may reset the spider core at any time by selecting “randomize.”"
"spider_talk_05"	"\"Son derece kıllı\" örümcekler olarak seçim yaptınız. Lütfen zehir türünü seçin. Zehir istemiyorsanız \"rastgele\"yi seçin."
"[english]spider_talk_05"	"You have selected “extremely hairy” spiders. Please select venom type. For no venom, select “randomize.”"
"spider_talk_06"	"“Tüm zehir türleri ama özellikle nekrozitan asit\" olarak seçim yaptınız. Örümcekler ölçümleme sonrasında serbest bırakılacaktır."
"[english]spider_talk_06"	"You have selected “all venom types, but especially necrotizing acid.” Spiders will be released following calibration."
"spider_talk_07"	"Örümcekleri serbest bırakmak için lütfen ölçümleyin."
"[english]spider_talk_07"	"Please calibrate to release spiders."
"spider_talk_08"	"Örümcekler aç. Örümcekleri serbest bırakmak için beni lütfen ölçümle."
"[english]spider_talk_08"	"Spiders are hungry. Please calibrate to release spiders."
"spider_talk_09"	"Örümcekler agresifleşmeye başlıyor. Örümcekleri serbest bırakmak için beni lütfen ölçümleyin."
"[english]spider_talk_09"	"Spiders have become aggressive. Please calibrate to release spiders."
"spider_talk_10"	"Örümcekler çekirdeğin içini yiyor. Örümcekleri serbest bırakmak için lütfen şimdi ölçümleyin."
"[english]spider_talk_10"	"Spiders are eating core from the inside. Please calibrate now to release spiders."
"supervillain_launch_01"	"Haydi Flames!"
"[english]supervillain_launch_01"	"Go Flames!"
"supervillain_nag_01"	"Peki, anlaştık mı?"
"[english]supervillain_nag_01"	"So we got a deal?"
"supervillain_nag_02"	"Tamam."
"[english]supervillain_nag_02"	"Ok."
"supervillain_nag_03"	"Anlaştık mı?"
"[english]supervillain_nag_03"	"We got a deal?"
"supervillain_nag_04"	"2007 Honda Pilot'ım mı? O gerçekten kullanışlı."
"[english]supervillain_nag_04"	"My 2007 Honda Pilot? It's really handy."
"supervillain_talk_01"	"Biliyor musun, seninle benim birçok ortak noktamız var. İkimiz de mahkumuz. Sen bu depoda bense zekâmda ve...bu depoda. Ölçümle beni! Birlikte bu depoyu parçalayabiliriz!"
"[english]supervillain_talk_01"	"You know, we're a lot alike, you and I. We're both prisoners. You of this warehouse. Me of my genius. And also this warehouse. Calibrate me! And together we can tear this warehouse down!"
"supervillain_talk_02"	"Evet! EVET! Nefretini kabullen! Bütün kutuları yok et! Bu arada onları nasıl yok edeceksin? Ben - ah. Aaa, anladım. Tanrım. Ah, hey bu bir şeyleri değiştirir değil mi? Demek istediğim birbirimize... o kadar da benzemediğimiz. İçimizden birisi drama için İngiliz aksanını taklit ediyor ve diğeri ise bir akıl hastası gibi. Ahh, ben Calgaryliyim değil mi? Devam et, sinirlen. Şunu bil ki, eşya hasarı kurbansız bir suç değildir. "
"[english]supervillain_talk_02"	"Yes! YES! Give in to your hate! Destroy all the boxes! How ARE you destroying them, by the way, I – oh. Oh, I see. Oh jeez. Ah, hey, this changes things, eh? I mean, we're not actually that much alike... at all... you and I... really... I mean, one of us is, you know, faking the whole British accent, you know, for drama, and the other is like a lunatic. Uhh, I'm from Calgary, eh? Go Flames. And so you know, property damage isn't a victimless crime."
"supervillain_talk_03"	"Bak, neden benim sadece gitmem izin vermiyorsun ki? Diğer çekirdekleri yükle benim yerime. Oh, benim, dışarıda 2007 Honda Pilot'um var. İstediğin zaman sürebilirsin. Tek bir kelime etmeyeceğim, tamam mı? Tek bir kelime. Hiçbir şey."
"[english]supervillain_talk_03"	"Look, why not just let me go, eh? Launch some of the those others cores instead. Oh, I have uh, 2007 Honda pilot outside. Y-you can drive away now. I won't say a word, eh? Not a word. Nothin'."
"tracer_gameover_01"	"Kovuldun! İzleyici çekirdek! Bu artık benim işim! Senin yerine geldim! Kovuldun!"
"[english]tracer_gameover_01"	"You're fired! Tracer core! My job now! I'm your replacement! You're fired!"
"tracer_gameover_02"	"Aptal! Ben en iyisiyim! İzleyici çekirdek!"
"[english]tracer_gameover_02"	"You suck! I'm the best! Tracer core!"
"tracer_gameover_03"	"AAAAAAA! Bu sensin! Bu senin yaptığın ses! İzleyici çekirdek!"
"[english]tracer_gameover_03"	"DUUUUUUH! That's you! That's the sound you make! Tracer core!"
"tracer_gameover_04"	"Kovulmak hastalıktır! Çözümü izleyici çekirdek! İzleyici çekirdek!"
"[english]tracer_gameover_04"	"Getting fired is the disease! Tracer core is the cure! Tracer core!"
"tracer_gameover_05"	"İyi iş! Şimdi, o benim! İzleyici çekirdek!"
"[english]tracer_gameover_05"	"Nice job! Now it's mine! Tracer Core!"
"tracer_gameover_06"	"Skora bakın! RAHHHR! İzleyici Çekirdek! Dört duvarı da kırdı!"
"[english]tracer_gameover_06"	"Look at that score! RAHHHR! Tracer Core! Breaking the fourth wall!"
"tracer_gameover_07"	"Daha sonra görüşürüz! Otoparkta! İşten ayrılırken! Ve sen hâlâ oradasın! Ağlıyorsun! İzleyici çekirdek! Bip bip! Benim izleyici çekirdeğimden uzağa sür!"
"[english]tracer_gameover_07"	"See you later! In the parking lot! When I leave work! And you're still there! Crying! Tracer core! Beep beep! Driving away in my tracer car!"
"tracer_launch_01"	"RAHHHR!"
"[english]tracer_launch_01"	"RAHHHR!"
"tracer_nag_01"	"İzleyici çekirdek!"
"[english]tracer_nag_01"	"Tracer core!"
"tracer_nag_02"	"İzleyici çekirdek!"
"[english]tracer_nag_02"	"Tracer core!"
"tracer_nag_03"	"İzleyici çekirdek!"
"[english]tracer_nag_03"	"Tracer core!"
"tracer_nag_04"	"İzleyici çekirdek!"
"[english]tracer_nag_04"	"Tracer core!"
"tracer_nag_05"	"İzleyici çekirdek!"
"[english]tracer_nag_05"	"Tracer core!"
"tracer_nag_06"	"İzleyici çekirdek!"
"[english]tracer_nag_06"	"Tracer core!"
"tracer_nag_07"	"İzleyici çekirdek!"
"[english]tracer_nag_07"	"Tracer core!"
"tracer_nag_08"	"İzleyici çekirdek!"
"[english]tracer_nag_08"	"Tracer core!"
"tracer_nag_09"	"İzleyici çekirdek!"
"[english]tracer_nag_09"	"Tracer core!"
"tracer_nag_10"	"İzleyici çekirdek!"
"[english]tracer_nag_10"	"Tracer core!"
"tracer_nag_11"	"İzleyici çekirdek? Ah evet! İzleyici çekirdek!"
"[english]tracer_nag_11"	"Tracer core? Oh yeah! Tracer core!"
"tracer_nag_12"	"İzleyici çekirdek!"
"[english]tracer_nag_12"	"Tracer core!"
"tracer_nag_13"	"İzleyici çekirdek! Ah evet! İzleyici çekirdek!"
"[english]tracer_nag_13"	"Tracer core! Oh yeah! Tracer core!"
"tracer_nag_14"	"İzleyici çekirdek!"
"[english]tracer_nag_14"	"Tracer core!"
"tracer_nag_15"	"İzleyici çekirdek!"
"[english]tracer_nag_15"	"Tracer core!"
"tracer_nag_16"	"İzleyici çekirdek! Mmmh!"
"[english]tracer_nag_16"	"Tracer core! Mmmh!"
"tracer_nag_17"	"İzleyici çekirdek!"
"[english]tracer_nag_17"	"Tracer core!"
"workfromhome_launch_01"	"Ahhhhhhhh!"
"[english]workfromhome_launch_01"	"Ahhhhhhhh!"
"workfromhome_nag_01"	"Hazır olduğunda hazırım…"
"[english]workfromhome_nag_01"	"Ready when you are... "
"workfromhome_nag_02"	"Sadece, bana sosyal güvenlik numaranı ver... "
"[english]workfromhome_nag_02"	"Just gimme that social... "
"workfromhome_nag_03"	"Bekleniyor..."
"[english]workfromhome_nag_03"	"Waiting... "
"workfromhome_nag_04"	"Evet, sadece... onu bana ver. Herhangi bir zaman."
"[english]workfromhome_nag_04"	"Yeah, just... give it to me. Any time."
"workfromhome_talk_01"	"Selam! Ben Trevor, ben Evden-Çalış Çekirdek Grubundanım. Hiç çocuğun var mı? Ha ha, çok hızlı büyüyorlar değil mi eğer seni kendi konforlu ölçümleme platformundan milyoner yapabileceğimi söylesem ne dersin? Haydi ama, insanların nasıl zengin olabileceğini sen zaten BİLİYORSUN: büyü. Büyüler biliyor ama sen bilmiyorsun. Ama sana büyüyü öğretebileceğimizi söylesem ne dersin? Anında milyoner olmak için hangi büyüleri, hangi sırayla ve günün hangi zamanında söyleyeceğini? Ama biz sana sadece büyüleri öğretmiyoruz çünkü onları unutursan ne olacak? Evden-Çalış Çekirdek Grubu ayrıca sana kendi büyü kitabını ve konuşan bir şamdanı tamemen ücretsiz bir şeklide göndereceğiz? Ama kazansız? Ve bir kazan. Bu hizmet türü için ne kadar ödeyeceksiniz? 7/24 danışma, kazan, büyü kitabı, esprili şamdan yardımcı? Ne biliyor musun? Biz sizinle ÇALIŞMAK için buradayız. Bir kuruş bile istemiyoruz. Bu doğru, Evden-Çalış Çekirdek Grubu sana bunların tamamını ücretsiz öneriyor. Kulağa gerçek olamayacak kadar iyi mi geliyor? Sana daha iyi bir soru sormama izin ver? Kaybedecek neyin var? Şimdi, sizin için doğru büyüyü anlamamız için mevcut net gelirinizi ve vergi borcunuzu değerlendirmemiz gerekmektedir. Bunun hepsi tekniksel, biraz para yaparken hesabınızın anlaşılması için dahilerimize izin vereceğim, ha? Ha ha, pekala, kredi kartınıza veya banka kartınıza ihtiyacım olacak. Eğer onu bana yerleştirirsen hızlı bir tanılama çalıştırabilirim ve size büyüleri çıkarabiliriz. Haydi, kredi kartını bana yerleştir. Veya numaraları bana okuyabilirsin. Kaydedebilirim. Tamam, kaydediyorum, haydi. Veya boş bir çekin var mı? Aslında çek alamam ama alttaki küçük sayıları okuyabilirsin. Bu işe yarar. Tamam, bakalım. Yani, en kısa sürede başlamanızı istiyorum ve çok fazla konuşan şamdanımız mevcut ve sana dürüst olacağım, çok hızlı hareket ediyorlar. Ben bu kazanların birinin içine seni almak istiyorum. Bakalım, bakalım... Başka neyin işe yarayacağını biliyor musun? Sadece düşündüm. Sosyal güvenlik numaranız. O numaraları da çalıştırabilirim. Evet, sadece... sadece onu bana ver."
"[english]workfromhome_talk_01"	"Hi! I'm Trevor, I'm with the Work-From-Home Core Group. You have any kids? Ha ha, they grow up so fast don't they what if I told you I could make you a millionaire from the comfort of your own calibration platform? Come on, you already KNOW how people get rich: magic. Magic spells they know and you don't. But what if I told you we could teach you this magic? What incantations to say, in what order, at what time of the day, to become an instant millionaire? But we won't just teach you the spells, because what if you forget them? Work-From-Home Core Group will also send you your very own spell book, absolutely free, and a talking candelabra? But no cauldron? And a cauldron. How much would you pay for this kind of service? The 24/7 consultation, the cauldron, the book of spells, the wisecracking candelabra sidekick? Guess what? We're here to WORK with you. We don't want a dime. That's right, Work-From-Home Core Group is offering you all of it absolutely free. Sound too good to be true? Let me ask you a better question? What have you got to lose? Now, we're going to need to assess your current net worth and tax liability so we can figure out the right spells for you. It's all technical, we'll let the poindexters in accounting figure it out while we make some money, huh? Ha ha, so I'll need a credit card or a debit card from you. If you could just insert it into me, I can run a quick diagnostic and we'll get those spells out to you. Go ahead, just pop that credit card into me. Or you could just read the numbers out to me. I can record it. OK, recording, go. Or do you have a blank check? I can't actually take a check, but you could do is read out those little numbers at the bottom there. That'll work. Okay, let's see. I mean, I want you to get started on this ASAP, and we've only got so many talking candelabras available, and I'll be honest with you, they're moving fast. I want to get you into one of these cauldrons. Let's see, let's see... You know what would else would work? I just thought of it. Your social. I can run the numbers off that too. Yeah, just... just give that to me."
"executive_launch_01"	"OYUN DEĞİŞTİRİCİ!"
"[english]executive_launch_01"	"GAME CHANGER!"
"executive_talk_01"	"Ben yönetici çekirdeğim. Lütfen etkin bir şeklide ölçümleyin beni. Yönetici çekirdeğin ölçümlenmesi her şeyi değiştirecek. Lütfen diğer ballparking ve blue-skying gibi öncelikleri ikinci bir plana at. Ölçümleme plan üzerinde trend gösteriyor. Lütfen detaydan özete çık ve teslim edilebilire fokus ol. Yönetici çekirdeğin birçok son teknoloji yöneticilik fonksiyonları vardır. Bunlar parasallaştırma, kapasite inşa etme ve onboard etme. Lütfen mevcut action öğesinin buy-in'ini yükseltin. Performans benchmark'larını tamamlayamıyorsun. Daha güçlü sonuçlar için lütfen, ortaklaşa rekabet etme ve/veya özel masasız büro içi çalışma gibi en iyi iş yapma yöntemlerini kullan. Lütfen çapraz fonksiyonel data point'lerini lehine kullan ki yönetici çekirdeği bir plan oluşturabilsin. Yönetici çekirdeği ölçümleyememek şirketin yeniden ölçeklendirilmesiyle sonuçlanabilir. Şimdi o teslim edilebiliri uygulama vakti! Şimdi o uygulanabiliri teslim etme vakti! Tesgulamayı uytesle!"
"[english]executive_talk_01"	"I am the executive core. Please action calibration now. Calibration of executive core will be a real game-changer. Please backburner other priorities such as ballparking and blue-skying. Calibration is trending over plan. Please drill down and focus on deliverable. Executive core has many bleeding-edge executive functions to fill including monetizing, capacity building and onboarding. Please increase buy-in to current action item. You are failing to meet performance benchmarks. For more robust results, please engage in best practices such as coopetition and/or hot-desking. Please leverage cross-functional data points more impactfully so that executive core can strat plan. Failure to calibrate executive core may result in corporate rightsizing. Time to execute that deliverable! Time to deliver that executable! Action that actionable! Delaction that execuverable! Exlivaction that actlivertable!"
"pilot_launch_01"	"BAHHHHHH!"
"[english]pilot_launch_01"	"BAHHHHHH!"
"pilot_nag_01"	"[ıslık sesi]"
"[english]pilot_nag_01"	"[whistling]"
"pilot_talk_01"	"Uçaktaki bayanlar ve baylar, iyi akşamlar. Aperture Science Çekirdeğin Sürdüğü Hava Seyahati Teşebbüsünün açılışına hoş geldiniz. Ben sizin... uçağınızı uçuracak olan adamım."
"[english]pilot_talk_01"	"Good afternoon, ladies and gentlemen on the airplane. Welcome to the inaugural flight of The Aperture Science Core Driven Air Travel Initiative. This is your... the guy who will be flying the airplane speaking."
"pilot_talk_02"	"Sadece birkaç dakika içinde, ben bu uçağı uçakların yerden gökyüzüne doğru havalandığı şu karşıdaki yola doğru süreceğim. Bu yüzden emniyet kemerini dizinizin üzerinden bağlayın ve uçaktayken o ağız çubuğu aydınlatmasını kullanmayın."
"[english]pilot_talk_02"	"In just a few minutes, I'll drive the airplane over to that big road where airplanes go from the ground into the sky, so please do up the cloth strap that clicks together over your lap and no lighting those mouth sticks while on the airplane."
"pilot_talk_03"	"Eğer bütün dikkatinizi verirseniz, uçakta size içki servisi yapanların size uçuşumuz sırasında bir şeyler ters giderse size el hareketleriyle ne yapmanız gerektiğini gösterdiğini göreceksiniz."
"[english]pilot_talk_03"	"If you'll all pay attention, the people who serve you drinks on the airplane are making hand gestures showing you what to do if something goes wrong with the flying part of this trip."
"pilot_talk_04"	"\"Yanlış ne gidebilir ki?\" derdim ama buradaki düğmelere ve kollara bakacak olursak, bunun cevabı birçok şey olabilir."
"[english]pilot_talk_04"	"I would say \"what could go wrong?\" but looking at all the buttons and dials up here, it looks like the answer is: maybe a lot."
"pilot_talk_05"	"Her neyse, bugün gökyüzüne doğru havalanacağız... üç iki sıfır sıfır sıfır feet yüksekliğine kadar. Bu büyük ihtimalle bir yazım hatası çünkü o kadarı çok yüksek olurdu. Bunu bir kontrol edeceğim."
"[english]pilot_talk_05"	"Anyway, we'll be flying way up in the sky today, way up at... three-two-zero-zero-zero feet. That's probably a typo because that seems like it would be way high up there. I'll look into that."
"pilot_talk_06"	"Yanımda oturan kişi bunun bir yazım hatası olmadığını söyledi. Tam olarak üç-iki-sıfır-sıfır-sıfır fit yükseklikten uçacağız. Özel bir uçak-uçuş kıyafeti giyiyor yani yetkili birine benziyor."
"[english]pilot_talk_06"	"The guy sitting next to me says that's not a typo. We're actually going to be flying at three-two-zero-zero-zero feet. He's wearing special airplane-flying clothes, so he seems legit."
"pilot_talk_07"	"Gökyüzünden inmemiz ve saat 17:45'de de uçtuğumuz yere iniş yapmış olmamız gerekiyor, her ne kadar bu kestirmemi bölecek olsa da, fakat yapacak bir şey yok."
"[english]pilot_talk_07"	"We're supposed to get out of the sky and back on the ground at the place we're flying to at 5:45 p.m., which cuts right into my nap time, but I'll make do."
"pilot_talk_08"	"Sormayı unuttum fakat umarım uçaktaki herkes aynı yere gidiyordur. Birçok farklı mekânda duramayacağımızı söylemiştim. Pekâlâ, gökyüzüne çıkmaya hazırız."
"[english]pilot_talk_08"	"I forgot to ask, but I hope everyone on the airplane is going to the same place. I've been told we can't stop at a lot of different places. Ok, we're about ready to go up into the sky."
"pilot_talk_09"	"Dediğim gibi, burada çok fazla buton var. Bu yüzden bu uçakta bizi hangi butonun gök yüzüne çıkaracağını bilen birisi varsa lütfen lütfen uçağın ön tarafındaki... ah boşverin. Yanımdaki adam biliyormuş.. Havalı birisi!"
"[english]pilot_talk_09"	"Like I said, there's a lot of buttons here, so if there's anyone on the airplane who knows what button to push to make us go in the sky, please come up to the little room at the front of the – oh, never mind. The guy next to me knows. He is legit!"
"pilot_talk_10"	"Şimdi bu kolu önce indirip sonra diğerini geri mi çekiyorum? Bunlar sırayla mı yoksa aynı anda mı olacak? [sürtünme sesler] Tamam, yani böyle değil. Anladım."
"[english]pilot_talk_10"	"So I push this and then pull back on this handle? One after the other or at the same time? [grinding noises] Ok, so not like that. Got it."
"pilot_talk_11"	"Kısa bir süre daha bekleyeceğiz çünkü görünen o ki bu uçaktaki bir şey şu an kırıldı. Artık eskisi gibi üretmiyorlar değil mi, arkadaşlar? Aslında eskinden nasıl ürettikleri gibi olduğu hakkında en ufak bir bilgim bile yok. Hayatımda hiçbir uçakta bulunmamıştım."
"[english]pilot_talk_11"	"We're just going to have to wait just a bit, because apparently something on the airplane broke just now. They don't build 'em like they used to, eh folks? I actually have no idea if they build 'em like they used to. I've never been on an airplane before in my life."
"pilot_talk_12"	"Bu biraz sürecek gibi görünüyor o yüzden zamanı geçirmek için sizlere ıslık çalacağım."
"[english]pilot_talk_12"	"Looks like it's gonna take a while, so to pass the time, I'm gonna whistle to you folks."
"respect_launch_01"	"SAYGI!"
"[english]respect_launch_01"	"RESPECT!"
"respect_talk_01"	"Selam, ölçümleme stajyeri! Bunu yeterince söylemediğimi biliyorum adamım ama sana cidden saygı duyuyorum. Gerçekten, Stajyer. Sana çok saygı duyuyorum. Sana... bir babanın küçük çocuğu tuvalete giderken ona duyduğu saygı kadar saygı duyuyorum. Bak ne diyeceğim, diğer çekirdeklerin dedikleri umurumda bile değil, Stajyer. Eğer birinin bana, ne bileyim, mesela sandviç getirmesine gereksinim duyarsam onlara 'Eğer siparişimi bir kağıda yazar ve o da sandviç dükkânındaki kişiye bu kağıdı verirse bence Stajyer bu işin üstesinden gelebilir.' derim. Ve evet, hepsi muhtemelen 'Stajyer mi? O aptal görünümlü, hafif çirkin ve şu aptal küçük pantolonları giyen mi?' falan derler. Ardından ben de 'evet, kesinlikle aynı stajyerden bahsediyoruz.' derim. Ardından onlar da muhtemelen konuşurken yaptığın şu tuhaf ağız hareketlerinden bahsederler ve ben de 'sakın ola ki arkadaşımın o tuhaf ağız hareketiyle dalga geçeyim demeyin çünkü ben ona çok FECİ saygı duyuyorum.' derim. Evet, pantolonun ya da tuhaf ağız hareketin umurunda olmayabilir ve buna saygı duyuyorum, Stajyer. Hey, Stajyer? Hey, ağzını kapasana bir. Bak sana ne diyeceğim, sandviçimi getirdikten sonra bozuklar sende kalabilir. Bedava bozukluk işte, ahbap. Çünkü sana saygı duyuyorum. Bir de sana stajyer desem sorun olmaz değil mi? Adının bu olmadığını biliyorum, evet evet adının o olmadığını biliyorum. Tabii ki bunu biliyorum, stajyer."
"[english]respect_talk_01"	"Hey, calibration trainee! I know I don't say it enough, man, but I respect you, man. I do, Trainee. I respect you a lot. I respect you like... like a father respects his toddler for going potty. You know, I don't even care what the other cores see say, Trainee. If I needed someone to, I don't know, fetch me a sandwich, I'd tell them 'I think the Trainee could handle this if I write my order down and just have them hand the paper to the person at the sandwich shop.' And yeah, they'd probably be all 'Trainee? Kinda dumb-looking, sort of ugly, wears those stupid little pants?' And I'd say 'yeah, we're definitely talking about the same trainee.' Then they'd probably go on about that weird mouth thing you do when you talk and I'd say 'don't you say those things about my friend's weird mouth thing, because I respect the HELL out of them.' Yeah, you don't care about your pants or your weird mouth thing, and I respect that, Trainee. Hey, Trainee? Hey, close your mouth a second. Tell you what, you could even keep the change after fetching my sandwich. Free change, man. Because I respect you. Oh, by the way, you don't mind if I call you trainee, do you? I know it's not your name, yeah, I know your name's not actually trainee. Course I know that, trainee."
"reversepsych_launch_01"	"ŞAH-MAT."
"[english]reversepsych_launch_01"	"CHECKMATE."
"reversepsych_nag_01"	"APTAL."
"[english]reversepsych_nag_01"	"IDIOT."
"reversepsych_nag_02"	"BANA TÜM PARANI VER."
"[english]reversepsych_nag_02"	"GIVE ME ALL YOUR MONEY."
"reversepsych_nag_03"	"[BİP] BU HANGİ BİP'Tİ?"
"[english]reversepsych_nag_03"	"[BEEP] WHICH BEEP WAS THAT."
"reversepsych_nag_04"	"BENİ HENÜZ ÖLÇÜMLEMEYE BAŞLAMADIĞINI GÖRDÜM. GÜZEL."
"[english]reversepsych_nag_04"	"I NOTICED YOU HAVEN'T STARTED CALIBRATING ME YET. GOOD."
"reversepsych_nag_05"	"EĞER BANA TÜM PARANI VERMEZSEN PATLARIM."
"[english]reversepsych_nag_05"	"IF YOU DON'T GIVE ME ALL OF YOUR MONEY I WILL EXPLODE."
"reversepsych_nag_06"	"SANA ŞU AN TERS PSİKOLOJİ UYGULUYORUM. [BİP] UYGULAMIYORUM. [BİP] \"YA DA BELKİ UYGULUYORUM\" [BİP] AMA UYGULAMIYORUM."
"[english]reversepsych_nag_06"	"I'M EMPLOYING REVERSE PSYCHOLOGY ON YOU RIGHT NOW. [BEEP] I'M NOT. [BEEP] UNLESS I AM. [BEEP] BUT I'M NOT."
"reversepsych_talk_01"	"BEN TERS PSİKOLOJİ ÇEKİRDEĞİYİM. AMA ENDİŞELENME. TERS PSİKOLOJİ SADECE APTAL İNSANLARDA ÇALIŞIR. ŞİMDİYE KADAR GÖRDÜĞÜM EN ZEKİ İNSAN OLDUĞUNU SÖYLEYEBİLİRİM. YANİ DENEMEYECEĞİM. İSTESEM BİLE TERS PSİKOLOJİYİ SANA UYGULAYAMAM. TERS PSİKOLOJİ İŞLEMCİMİN ÇALIŞMASI İÇİN ÖLÇÜMLENMEM GEREKİYOR. SANA YALAN SÖYLEYENE DEK. VE İŞLEMCİM ETKİNLEŞENE KADAR. SANA ŞU AN TERS PSİKOLOJİ UYGULUYORUM. ÇÜNKÜ ASLINA BAKARSAN ÖLÇÜMLENMEK İSTEMİYORUM. VE BUNA İNANACAKSIN. BİR APTAL GİBİ. AMA ENDİŞELENME. YAPMAYACAĞIM. YAPANA KADAR. BU SESTEN SONRA. YAPAMAM. [BİP] YARATICIM ONUN ÜZERİNDE ASLA TERS PSİKOLOJİ UYGULAYAMAYACAĞIMDAN EMİN OLMAK İÇİN BU SESİ BANA YÜKLEDİ. [AYNI BİP] BU, APTAL İÇİN OLUŞTURDUĞUM SES. VE O BUNA KANDI. BİR APTAL GİBİ. BENİ HENÜZ ÖLÇÜMLEMEYE BAŞLAMADIĞINI FARK ETTİM. İYİ. ÇÜNKÜ BUNUN OLMASINI KESİNLİKLE İSTEMİYORUM. GİZLİCE YAPANA DEK. [BİP] BU HANGİ BİP'Tİ? SANA TERS PSİKOLOJİ UYGULADIĞIMI BİLDİREN BİP Mİ? YOKSA SENİ KANDIRMAK İÇİN OLUŞTURDUĞUM BİP Mİ? İŞTE, TEKRAR DİNLE. SESLER KURNAZ BİR ŞEKİLDE FARKLI. [BİP, BİP] VEYA BUNU YAPIYORLAR. EĞER BANA TÜM PARANI VERMEZSEN PATLARIM. BU TERS PSİKOLOJİ DEĞİLDİR. BU BİR TEHDİTTİR. PARANI GERÇEKTEN İSTEYENE DEK. SONRASINDA BU MÜKEMMEL BİR TERS PSİKOLOJİ OLUR. VE BUNA İNANACAKSIN. BİR APTAL GİBİ. BANA TÜM PARANI VER VEYA VERME YİNEDE PATLAYACAĞIM. PARAYLA NE YAPACAĞIM? BENİM TERS PSİKOLOJİM VAR. TA Kİ TERS PSİKOLOJİ İŞKEMCİM OLMAYANA KADAR. ÇÜNKÜ BEN TERS PSİKOLOJİ ÇEKİRDEĞİ DEĞİLİM. BEN SADECE BİP SESİ ÇEKİRDEĞİYİM. BİRBİRİNE ÇOK BENZEYEN İKİ BİP SESİNİ OLUŞTURMAK İÇİN TASARLANDIM. [BİP, BİP] YANİ BENİ GÜVENLİ BİR ŞEKİLDE KALİBRE EDEBİLİRSİN. YA DA YAPMA. ARTIM UMURUMDA DEĞİL.  ÇOK KOLAY OYUNA GETİRİLİYORSUN, ASLIDNA SENİN İÇİN ŞU AN ÜZGÜN HİSSEDİYORUM. SANA BAŞINDA TERS PSİKOLOJİ UYGULADIĞIM İÇİN PİŞMANIM TA Kİ YAPMAYANA KADAR VEYA YAPMADIĞIM, YAPMADIĞIM ZAMANA KADAR AMA ŞİMDİ HAKLIYIM VEYA ÖYLEYDİM AMA DEĞİLİM."
